price,ret,signal,position,trade,cost,strat_ret,equity
87.29000091552734,0.0,0.0,0.0,0.0,0.0,0.0,1.0
88.83999633789062,0.017756849651809015,1.0,0.0,0.0,0.0,0.0,1.0
88.5199966430664,-0.0036019778029610094,1.0,1.0,1.0,0.0005,-0.00410197780296101,0.995898022197039
90.16000366210938,0.018526966575200587,1.0,1.0,0.0,0.0,0.018526966575200587,1.014348991566592
90.7699966430664,0.006765671652400274,1.0,1.0,0.0,0.0,0.006765671652400274,1.0212117437844748
91.4800033569336,0.007822041865432006,1.0,1.0,0.0,0.0,0.007822041865432006,1.0291997047978279
91.1999969482422,-0.003060848255534876,1.0,1.0,0.0,0.0,-0.003060848255534876,1.0260494806768004
90.27999877929688,-0.010087699558448904,1.0,1.0,0.0,0.0,-0.010087699558448904,1.0156990017836303
89.62999725341797,-0.007199839772571659,1.0,1.0,0.0,0.0,-0.007199839772571659,1.0083861317136271
90.02999877929688,0.004462808637023086,1.0,1.0,0.0,0.0,0.004462808637023086,1.012886366051693
89.68000030517578,-0.003887576128697834,1.0,1.0,0.0,0.0,-0.003887576128697834,1.0089486931939469
90.38999938964844,0.007917028122843117,1.0,1.0,0.0,0.0,0.007917028122843117,1.0169365683724692
93.68000030517578,0.03639784199295071,1.0,1.0,0.0,0.0,0.03639784199295071,1.0539508649049438
91.70999908447266,-0.021029047974867265,1.0,1.0,0.0,0.0,-0.021029047974867265,1.0317872816037048
90.79000091552734,-0.01003160154977123,1.0,1.0,0.0,0.0,-0.01003160154977123,1.021436802710535
88.81999969482422,-0.02169843816320749,1.0,1.0,0.0,0.0,-0.02169843816320749,0.999273219409296
89.2300033569336,0.0046161187065763,1.0,1.0,0.0,0.0,0.0046161187065763,1.003885983210392
84.22000122070312,-0.056147057578712634,-1.0,1.0,0.0,0.0,-0.056147057578712634,0.9475207391086155
82.30999755859375,-0.02267874180034868,-1.0,-1.0,2.0,0.001,0.021678741800348678,0.9680617965622268
82.79000091552734,0.0058316531547932815,-1.0,-1.0,0.0,0.0,-0.0058316531547932815,0.9624163959322698
86.37999725341797,0.04336268025354406,-1.0,-1.0,0.0,0.0,-0.04336268025354406,0.9206834414846905
85.97000122070312,-0.00474642331270303,-1.0,-1.0,0.0,0.0,0.00474642331270303,0.9250533948349731
83.48999786376953,-0.028847310942416993,-1.0,-1.0,0.0,0.0,0.028847310942416993,0.951738697754116
82.91000366210938,-0.006946870481498002,-1.0,-1.0,0.0,0.0,0.006946870481498002,0.9583503032196435
87.69000244140625,0.05765285934345443,-1.0,-1.0,0.0,0.0,-0.05765285934345443,0.9030986679863645
86.66000366210938,-0.01174590889064131,-1.0,-1.0,0.0,0.0,0.01174590889064131,0.9137063826597919
86.66000366210938,0.0,-1.0,-1.0,0.0,0.0,-0.0,0.9137063826597919
88.31999969482422,0.019155273050613264,-1.0,-1.0,0.0,0.0,-0.019155273050613264,0.8962040874118554
89.37000274658203,0.01188862155101833,-1.0,-1.0,0.0,0.0,-0.01188862155101833,0.8855494561841402
88.75,-0.006937481565711834,1.0,-1.0,0.0,0.0,0.006937481565711834,0.8916929392119439
85.48999786376953,-0.03673241843639963,-1.0,1.0,2.0,0.001,-0.03773241843639963,0.8580472081128158
83.73999786376953,-0.020470230947819967,-1.0,-1.0,2.0,0.001,0.019470230947819966,0.8747535854189046
85.38999938964844,0.01970386395952839,-1.0,-1.0,0.0,0.0,-0.01970386395952839,0.8575175597737008
83.20999908447266,-0.025529925292868128,-1.0,-1.0,0.0,0.0,0.025529925292868128,0.879409919012046
85.54000091552734,0.028001464447672042,-1.0,-1.0,0.0,0.0,-0.028001464447672042,0.8547851534299
82.30999755859375,-0.037760151068075065,-1.0,-1.0,0.0,0.0,0.037760151068075065,0.8870619699541606
81.0199966430664,-0.01567246936933797,-1.0,-1.0,0.0,0.0,0.01567246936933797,0.9009644215069719
80.44000244140625,-0.0071586549702701285,-1.0,-1.0,0.0,0.0,0.0071586549702701285,0.9074141149410292
82.45999908447266,0.025111842140206342,-1.0,-1.0,0.0,0.0,-0.025111842140206342,0.884627274930835
80.51000213623047,-0.023647792504152165,-1.0,-1.0,0.0,0.0,0.023647792504152165,0.9055467571719129
80.81999969482422,0.0038504229334039852,-1.0,-1.0,0.0,0.0,-0.0038504229334039852,0.9020600191708286
77.37000274658203,-0.042687416001848,-1.0,-1.0,0.0,0.0,0.042687416001848,0.9405666304678088
75.33000183105469,-0.026366819737737024,-1.0,-1.0,0.0,0.0,0.026366819737737024,0.9653663812646843
75.73999786376953,0.005442665906664423,-1.0,-1.0,0.0,0.0,-0.005442665906664423,0.960112214573935
77.16999816894531,0.01888038480998988,-1.0,-1.0,0.0,0.0,-0.01888038480998988,0.9419849265020076
78.26000213623047,0.014124711586734229,-1.0,-1.0,0.0,0.0,-0.014124711586734229,0.9286796610961157
78.26000213623047,0.0,-1.0,-1.0,0.0,0.0,-0.0,0.9286796610961157
76.66000366210938,-0.020444651551834947,-1.0,-1.0,0.0,0.0,0.020444651551834947,0.947666193170502
72.9000015258789,-0.049047768805272285,-1.0,-1.0,0.0,0.0,0.049047768805272285,0.9941471055177012
75.88999938964844,0.04101505900117308,-1.0,-1.0,0.0,0.0,-0.04101505900117308,0.9533721033290473
77.5999984741211,0.022532601109836126,-1.0,-1.0,0.0,0.0,-0.022532601109836126,0.9318901500154885
77.7699966430664,0.0021906980964954137,-1.0,-1.0,0.0,0.0,-0.0021906980964954137,0.9298486600377067
77.0999984741211,-0.008615124056393308,-1.0,-1.0,0.0,0.0,0.008615124056393308,0.9378594215976027
75.54000091552734,-0.020233431770006693,-1.0,-1.0,0.0,0.0,0.020233431770006693,0.9568355362143557
74.86000061035156,-0.009001857253565504,-1.0,-1.0,0.0,0.0,0.009001857253565504,0.9654488331264961
76.41000366210938,0.02070535718835509,-1.0,-1.0,0.0,0.0,-0.02070535718835509,0.9454588701895313
77.86000061035156,0.018976532898155263,-1.0,-1.0,0.0,0.0,-0.018976532898155263,0.927517338835527
75.95999908447266,-0.02440279361655051,-1.0,-1.0,0.0,0.0,0.02440279361655051,0.9501513530309025
74.06999969482422,-0.024881508852397816,-1.0,-1.0,0.0,0.0,0.024881508852397816,0.9737925523324585
73.04000091552734,-0.013905748393959416,-1.0,-1.0,0.0,0.0,0.013905748393959416,0.9873338665531054
72.31999969482422,-0.009857628856492329,-1.0,-1.0,0.0,0.0,0.009857628856492329,0.9970666373670315
69.37999725341797,-0.04065268879718564,-1.0,-1.0,0.0,0.0,0.04065268879718564,1.0376000770859697
69.33999633789062,-0.0005765482431663305,-1.0,-1.0,0.0,0.0,0.0005765482431663305,1.0381983035875229
71.2300033569336,0.027257097185772183,-1.0,-1.0,0.0,0.0,-0.027257097185772183,1.009900031528534
71.31999969482422,0.0012634610929280754,-1.0,-1.0,0.0,0.0,-0.0012634610929280754,1.0086240621309508
68.61000061035156,-0.03799774391571298,-1.0,-1.0,0.0,0.0,0.03799774391571298,1.0469495009510288
69.47000122070312,0.012534624729646282,-1.0,-1.0,0.0,0.0,-0.012534624729646282,1.0338263818457172
71.58000183105469,0.030372831053337546,-1.0,-1.0,0.0,0.0,-0.030372831053337546,1.002426147811434
71.43000030517578,-0.002095578681779675,-1.0,-1.0,0.0,0.0,0.002095578681779675,1.0045268106768461
72.47000122070312,0.014559721560745809,-1.0,-1.0,0.0,0.0,-0.014559721560745809,0.9899011800130872
73.44000244140625,0.013384865521790745,-1.0,-1.0,0.0,0.0,-0.013384865521790745,0.97665148583875
74.22000122070312,0.010620898057828843,-1.0,-1.0,0.0,0.0,-0.010620898057828843,0.9662785699696296
73.88999938964844,-0.004446265502925373,-1.0,-1.0,0.0,0.0,0.004446265502925373,0.9705749010415016
73.55999755859375,-0.004466123071871553,-1.0,-1.0,0.0,0.0,0.004466123071871553,0.9749096080000226
75.56999969482422,0.027324662900232166,-1.0,-1.0,0.0,0.0,-0.027324662900232166,0.9482705316032245
74.11000061035156,-0.019319823876784437,-1.0,-1.0,0.0,0.0,0.019319823876784437,0.9665909512613435
71.7699966430664,-0.0315747395495003,-1.0,-1.0,0.0,0.0,0.0315747395495003,0.9971108087983241
71.6500015258789,-0.0016719398467338609,-1.0,-1.0,0.0,0.0,0.0016719398467338609,0.998777918091163
70.37999725341797,-0.01772511158987533,-1.0,-1.0,0.0,0.0,0.01772511158987533,1.0164813681428322
72.69999694824219,0.03296390715206443,-1.0,-1.0,0.0,0.0,-0.03296390715206443,0.9829741707015685
72.19000244140625,-0.007015055409136051,-1.0,-1.0,0.0,0.0,0.007015055409136051,0.9898697889747894
73.80999755859375,0.022440712874367774,-1.0,-1.0,0.0,0.0,-0.022440712874367774,0.9676564052573952
70.7699966430664,-0.041186844818875024,-1.0,-1.0,0.0,0.0,0.041186844818875024,1.0075111194587218
72.23999786376953,0.020771531587279624,-1.0,-1.0,0.0,0.0,-0.020771531587279624,0.9865835704163496
71.37000274658203,-0.012043122133366335,-1.0,-1.0,0.0,0.0,0.012043122133366335,0.9984651168496463
72.0199966430664,0.009107382254031071,-1.0,-1.0,0.0,0.0,-0.009107382254031071,0.9893717133631809
72.68000030517578,0.009164172353136602,-1.0,-1.0,0.0,0.0,-0.009164172353136602,0.9803049404606026
72.4000015258789,-0.0038524873159216932,-1.0,-1.0,0.0,0.0,0.0038524873159216932,0.9840815528094623
72.55999755859375,0.0022098899080500445,-1.0,-1.0,0.0,0.0,-0.0022098899080500445,0.9819068409172105
74.08000183105469,0.02094824040248211,-1.0,-1.0,0.0,0.0,-0.02094824040248211,0.961337620360835
73.41000366210938,-0.009044251517073332,1.0,-1.0,0.0,0.0,0.009044251517073332,0.9700321995922031
75.19000244140625,0.02424735990328819,1.0,1.0,2.0,0.001,0.02324735990328819,0.9925828872539012
74.37000274658203,-0.01090570113311573,1.0,1.0,0.0,0.0,-0.01090570113311573,0.981758074935665
75.08999633789062,0.009681236583545472,1.0,1.0,0.0,0.0,0.009681236583545472,0.9912627071269233
77.36000061035156,0.030230448570623958,1.0,1.0,0.0,0.0,0.030230448570623958,1.0212290234147012
78.01000213623047,0.008402294735658566,1.0,1.0,0.0,0.0,0.008402294735658566,1.0298096906620404
76.77999877929688,-0.01576725193245876,1.0,1.0,0.0,0.0,-0.01576725193245876,1.0135724218268847
77.81999969482422,0.013545206200338944,1.0,1.0,0.0,0.0,0.013545206200338944,1.0273014692795068
75.8499984741211,-0.025314844878290943,1.0,1.0,0.0,0.0,-0.025314844878290943,1.0012954919414558
73.81999969482422,-0.02676333315932078,1.0,1.0,0.0,0.0,-0.02676333315932078,0.9744974870997006
72.27999877929688,-0.020861567622511346,1.0,1.0,0.0,0.0,-0.020861567622511346,0.9541679418746029
72.77999877929688,0.0069175430055929965,1.0,1.0,0.0,0.0,0.0069175430055929965,0.9607684396470786
73.30999755859375,0.007282203739850113,-1.0,1.0,0.0,0.0,0.007282203739850113,0.9677649511714065
73.86000061035156,0.007502429001149835,-1.0,-1.0,2.0,0.001,-0.008502429001149836,0.9595365983842704
76.22000122070312,0.031952350268743546,1.0,-1.0,0.0,0.0,-0.031952350268743546,0.9288771488970174
76.83999633789062,0.008134283747808446,1.0,1.0,2.0,0.001,0.007134283747808446,0.9355040220441042
76.91999816894531,0.0010411482934342686,1.0,1.0,0.0,0.0,0.0010411482934342686,0.9364780204601564
77.87000274658203,0.012350553825419386,1.0,1.0,0.0,0.0,0.012350553825419386,0.9480440426581718
76.63999938964844,-0.015795599249386005,1.0,1.0,0.0,0.0,-0.015795599249386005,0.9330691188895754
78.02999877929688,0.018136735395592574,1.0,1.0,0.0,0.0,0.018136735395592574,0.9499919466046743
79.19000244140625,0.014866124314449669,1.0,1.0,0.0,0.0,0.014866124314449669,0.9641146449806255
78.18000030517578,-0.01275416220599035,1.0,1.0,0.0,0.0,-0.01275416220599035,0.9518181704133718
77.91000366210938,-0.003453525735641727,1.0,1.0,0.0,0.0,-0.003453525735641727,0.9485310418661977
78.61000061035156,0.008984686373241901,1.0,1.0,0.0,0.0,0.008984686373241901,0.9570532957926499
76.48999786376953,-0.02696861379114235,1.0,1.0,0.0,0.0,-0.02696861379114235,0.931242895080878
77.58000183105469,0.014250281052778702,1.0,1.0,0.0,0.0,0.014250281052778702,0.9445133680641838
78.87000274658203,0.016628008315036746,1.0,1.0,0.0,0.0,0.016628008315036746,0.9602187442020185
78.54000091552734,-0.0041841234888125856,1.0,1.0,0.0,0.0,-0.0041841234888125856,0.9562010704000047
78.26000213623047,-0.003565046804596128,1.0,1.0,0.0,0.0,-0.003565046804596128,0.9527921688294237
79.97000122070312,0.02185023048550372,1.0,1.0,0.0,0.0,0.02185023048550372,0.9736108973231297
78.73999786376953,-0.01538080953055132,1.0,1.0,0.0,0.0,-0.01538080953055132,0.9586359735545334
78.1500015258789,-0.007492968680433476,1.0,1.0,0.0,0.0,-0.007492968680433476,0.9514529442287525
79.12999725341797,0.012539932289246991,1.0,1.0,0.0,0.0,0.012539932289246991,0.9633840997257858
78.93000030517578,-0.002527447936105487,1.0,1.0,0.0,0.0,-0.002527447936105487,0.960949196571257
78.01000213623047,-0.011655874387282661,1.0,1.0,0.0,0.0,-0.011655874387282661,0.9497484934434622
77.93000030517578,-0.0010255329940253022,1.0,1.0,0.0,0.0,-0.0010255329940253022,0.9487744950274102
77.55999755859375,-0.0047478858608122065,1.0,1.0,0.0,0.0,-0.0047478858608122065,0.9442698220173703
79.72000122070312,0.027849455003883472,1.0,1.0,0.0,0.0,0.027849455003883472,0.9705672219371682
81.26000213623047,0.019317622829230663,1.0,1.0,0.0,0.0,0.019317622829230663,0.9893162734609646
81.04000091552734,-0.002707374045281208,1.0,1.0,0.0,0.0,-0.002707374045281208,0.9866378242596221
82.72000122070312,0.02073050698662926,1.0,1.0,0.0,0.0,0.02073050698662926,1.007091326568709
83.47000122070312,0.009066731007401074,1.0,1.0,0.0,0.0,0.009066731007401074,1.0162223527265941
81.68000030517578,-0.021444841132737036,1.0,1.0,0.0,0.0,-0.021444841132737036,0.994429625816836
81.06999969482422,-0.007468175906861663,1.0,1.0,0.0,0.0,-0.007468175906861663,0.9870030504442413
80.62999725341797,-0.005427438547706553,1.0,1.0,0.0,0.0,-0.005427438547706553,0.9816461520415563
81.94999694824219,0.01637107453539266,1.0,1.0,0.0,0.0,0.01637107453539266,0.99771675436401
81.62000274658203,-0.004026775032933472,1.0,1.0,0.0,0.0,-0.004026775032933472,0.9936991734475975
81.3499984741211,-0.003308064976415892,1.0,1.0,0.0,0.0,-0.003308064976415892,0.9904119520148221
83.16999816894531,0.022372461327128335,1.0,1.0,0.0,0.0,0.022372461327128335,1.0125699051091994
83.70999908447266,0.006492736893301654,1.0,1.0,0.0,0.0,0.006492736893301654,1.019144255089149
85.1500015258789,0.017202275201952055,1.0,1.0,0.0,0.0,0.017202275201952055,1.036675855035681
85.43000030517578,0.0032883003438559655,1.0,1.0,0.0,0.0,0.0032883003438559655,1.0400847566062619
86.58999633789062,0.013578321767190316,1.0,1.0,0.0,0.0,0.013578321767190316,1.0542073620966115
86.91000366210938,0.003695661597790334,1.0,1.0,0.0,0.0,0.003695661597790334,1.0581033557608197
86.43000030517578,-0.005522993173487367,1.0,1.0,0.0,0.0,-0.005522993173487367,1.0522594581501086
85.2300033569336,-0.01388403267389926,1.0,1.0,0.0,0.0,-0.01388403267389926,1.0376498534517329
86.20999908447266,0.011498248139624634,1.0,1.0,0.0,0.0,0.011498248139624634,1.049581008948766
85.0199966430664,-0.013803531539772207,1.0,1.0,0.0,0.0,-0.013803531539772207,1.0350930843881958
85.66000366210938,0.007527723409939346,1.0,1.0,0.0,0.0,0.007527723409939346,1.042884978831011
85.41000366210938,-0.0029185149347662476,1.0,1.0,0.0,0.0,-0.0029185149347662476,1.0398413034450493
85.36000061035156,-0.0005854472498986185,1.0,1.0,0.0,0.0,-0.0005854472498986185,1.0392325312136164
82.69000244140625,-0.03127926604796116,1.0,1.0,0.0,0.0,-0.03127926604796116,1.0067261003840895
82.7300033569336,0.00048374548731788813,1.0,1.0,0.0,0.0,0.00048374548731788813,1.0072130995921154
83.13999938964844,0.004955832419659689,1.0,1.0,0.0,0.0,0.004955832419659689,1.01220467892458
82.8499984741211,-0.003488103411791066,1.0,1.0,0.0,0.0,-0.003488103411791066,1.0086740043305922
83.36000061035156,0.00615572897553851,1.0,1.0,0.0,0.0,0.00615572897553851,1.0148831281259225
82.80999755859375,-0.006597925236693336,-1.0,1.0,0.0,0.0,-0.006597925236693336,1.0081870051225663
83.56999969482422,0.009177661618607225,-1.0,-1.0,2.0,0.001,-0.010177661618607226,0.9979260189361518
83.8499984741211,0.00335047002895017,1.0,-1.0,0.0,0.0,-0.00335047002895017,0.9945824977185967
82.62999725341797,-0.014549806116927466,-1.0,1.0,2.0,0.001,-0.015549806116927467,0.9791169327117831
81.93000030517578,-0.008471462804184426,-1.0,-1.0,2.0,0.001,0.007471462804184426,0.9864323684554864
79.0,-0.035762239646796146,-1.0,-1.0,0.0,0.0,0.035762239646796146,1.0217093992115485
78.94999694824219,-0.0006329500222508333,-1.0,-1.0,0.0,0.0,0.0006329500222508333,1.0223560901985134
78.11000061035156,-0.01063959937124892,-1.0,-1.0,0.0,0.0,0.01063959937124892,1.033233549412982
78.4800033569336,0.004736944612608207,-1.0,-1.0,0.0,0.0,-0.004736944612608207,1.0283391793175243
78.37999725341797,-0.0012742877069052971,-1.0,-1.0,0.0,0.0,0.0012742877069052971,1.0296495792922578
78.98999786376953,0.007782605661228903,-1.0,-1.0,0.0,0.0,-0.007782605661228903,1.0216362226473759
79.26000213623047,0.0034182083778075967,-1.0,-1.0,0.0,0.0,-0.0034182083778075967,1.0181440571520508
