price,ret,signal,position,trade,cost,strat_ret,equity
78.26000213623047,-0.01261670417673244,-1.0,-1.0,0.0,0.0,0.01261670417673244,1.0309896795304363
79.12000274658203,0.010989018488071656,-1.0,-1.0,0.0,0.0,-0.010989018488071656,1.0196601148810653
78.0199966430664,-0.013903008914684878,-1.0,-1.0,0.0,0.0,0.013903008914684878,1.0338364585482056
78.62999725341797,0.007818516234270767,-1.0,-1.0,0.0,0.0,-0.007818516234270767,1.0257533914134656
79.2300033569336,0.00763075320455453,-1.0,-1.0,0.0,0.0,-0.00763075320455453,1.0179261204348546
80.05999755859375,0.01047575623493291,-1.0,-1.0,0.0,0.0,-0.01047575623493291,1.007262574532008
79.80000305175781,-0.0032474958126954556,-1.0,-1.0,0.0,0.0,0.0032474958126954556,1.0105336555250855
79.26000213623047,-0.0067669285072220475,-1.0,-1.0,0.0,0.0,0.0067669285072220475,1.0173718645261653
77.56999969482422,-0.021322260861178277,-1.0,-1.0,0.0,0.0,0.021322260861178277,1.0390645328144155
76.87000274658203,-0.009024067951477588,-1.0,-1.0,0.0,0.0,0.009024067951477588,1.0484411217645029
77.72000122070312,0.01105760951932444,-1.0,-1.0,0.0,0.0,-0.01105760951932444,1.0368478692360286
79.83000183105469,0.027148746490105458,-1.0,-1.0,0.0,0.0,-0.027148746490105458,1.0086987492853337
79.2300033569336,-0.007515952152811867,-1.0,-1.0,0.0,0.0,0.007515952152811867,1.0162800808215633
77.91000366210938,-0.016660351368124715,-1.0,-1.0,0.0,0.0,0.016660351368124715,1.0332116640564768
76.98999786376953,-0.011808570852208544,-1.0,-1.0,0.0,0.0,0.011808570852208544,1.045412417196816
74.22000122070312,-0.035978655928368686,-1.0,-1.0,0.0,0.0,0.035978655928368686,1.0830249508583842
73.25,-0.013069269802606143,-1.0,-1.0,0.0,0.0,0.013069269802606143,1.097179296144107
74.06999969482422,0.011194535082924562,-1.0,-1.0,0.0,0.0,-0.011194535082924562,1.0848968840211632
75.55000305175781,0.019981144363863335,-1.0,-1.0,0.0,0.0,-0.019981144363863335,1.0632194027616308
75.52999877929688,-0.0002647818881917896,-1.0,-1.0,0.0,0.0,0.0002647818881917896,1.0635009240026563
77.73999786376953,0.029259885081295955,-1.0,-1.0,0.0,0.0,-0.029259885081295955,1.0323830091824866
77.9000015258789,0.0020581896900713215,-1.0,-1.0,0.0,0.0,-0.0020581896900713215,1.0302581691167825
78.5,0.007702162546450841,-1.0,-1.0,0.0,0.0,-0.007702162546450841,1.0223229532334361
78.62000274658203,0.0015286974086883287,-1.0,-1.0,0.0,0.0,-0.0015286974086883287,1.0207601307839855
78.44999694824219,-0.0021623733452137417,-1.0,-1.0,0.0,0.0,0.0021623733452137417,1.0229673952826497
80.33000183105469,0.02396437165004417,1.0,-1.0,0.0,0.0,-0.02396437165004417,0.9984526244362186
81.56999969482422,0.015436298213678867,1.0,1.0,2.0,0.001,0.014436298213678866,1.0128665842748104
82.16999816894531,0.007355626779034674,1.0,1.0,0.0,0.0,0.007355626779034674,1.0203168528456916
80.7300033569336,-0.017524581283925866,1.0,1.0,0.0,0.0,-0.017524581283925866,1.002436227222638
81.62999725341797,0.011148195950211992,1.0,1.0,0.0,0.0,0.011148195950211992,1.013611582711307
80.83000183105469,-0.009800262762226009,1.0,1.0,0.0,0.0,-0.009800262762226009,1.0036779228619004
80.9000015258789,0.000866011298261915,1.0,1.0,0.0,0.0,0.000866011298261915,1.0045471192829147
81.73999786376953,0.010383143659421501,1.0,1.0,0.0,0.0,0.010383143659421501,1.0149774763350872
81.54000091552734,-0.0024467452100440656,1.0,1.0,0.0,0.0,-0.0024467452100440656,1.0124940850565616
83.37999725341797,0.02256556680440558,1.0,1.0,0.0,0.0,0.02256556680440558,1.035341587971971
82.80999755859375,-0.00683616830895073,1.0,1.0,0.0,0.0,-0.00683616830895073,1.0282638186193382
83.87999725341797,0.01292114148496526,1.0,1.0,0.0,0.0,0.01292114148496526,1.0415501609035893
83.16000366210938,-0.00858361486509529,1.0,1.0,0.0,0.0,-0.00858361486509529,1.032609895459715
82.33000183105469,-0.009980781559691843,1.0,1.0,0.0,0.0,-0.009980781559691843,1.0223036416567552
81.41000366210938,-0.011174518990454962,1.0,1.0,0.0,0.0,-0.011174518990454962,1.0108798901990506
82.0999984741211,0.008475553138107328,1.0,1.0,0.0,0.0,0.008475553138107328,1.0194476564246766
82.62000274658203,0.006333791499701924,1.0,1.0,0.0,0.0,0.006333791499701924,1.0259046253253303
82.20999908447266,-0.004962522978448347,1.0,1.0,0.0,0.0,-0.004962522978448347,1.020813550048457
81.91000366210938,-0.003649135454374952,1.0,1.0,0.0,0.0,-0.003649135454374952,1.0170884631306687
80.76000213623047,-0.014039817781266728,1.0,1.0,0.0,0.0,-0.014039817781266728,1.0028087264408856
82.8499984741211,0.025879102062987824,1.0,1.0,0.0,0.0,0.025879102062987824,1.028760515822104
82.81999969482422,-0.0003620854538246565,1.0,1.0,0.0,0.0,-0.0003620854538246565,1.0283880166038557
80.12999725341797,-0.03248010687416558,1.0,1.0,0.0,0.0,-0.03248010687416558,0.9949858639164513
79.77999877929688,-0.004367883266165551,1.0,1.0,0.0,0.0,-0.004367883266165551,0.9906398818113793
76.95999908447266,-0.035347201528862615,-1.0,1.0,0.0,0.0,-0.035347201528862615,0.9556235342664638
77.58999633789062,0.00818603509501692,-1.0,-1.0,2.0,0.001,-0.00918603509501692,0.946845142943068
78.27999877929688,0.00889293045460926,-1.0,-1.0,0.0,0.0,-0.00889293045460926,0.9384249149355908
77.16000366210938,-0.014307551541297592,-1.0,-1.0,0.0,0.0,0.014307551541297592,0.9518514777736695
75.80999755859375,-0.017496190246794496,-1.0,-1.0,0.0,0.0,0.017496190246794496,0.9685052523154901
74.7300033569336,-0.014246065643590433,-1.0,-1.0,0.0,0.0,0.014246065643590433,0.9823026417161388
77.91000366210938,0.04255319366154864,-1.0,-1.0,0.0,0.0,-0.04255319366154864,0.9405025271689411
76.30999755859375,-0.02053659386867379,-1.0,-1.0,0.0,0.0,0.02053659386867379,0.9598172456018709
73.5199966430664,-0.03656140747986625,-1.0,-1.0,0.0,0.0,0.03656140747986625,0.9949095150245236
72.94000244140625,-0.007888931285946366,-1.0,-1.0,0.0,0.0,0.007888931285946366,1.0027582878242864
73.19999694824219,0.0035644981921243435,-1.0,-1.0,0.0,0.0,-0.0035644981921243435,0.9991839577201991
75.2300033569336,0.02773232914376722,-1.0,-1.0,0.0,0.0,-0.02773232914376722,0.9714742593295306
76.19000244140625,0.012760853936399252,-1.0,-1.0,0.0,0.0,-0.012760853936399252,0.9590774182032548
76.83999633789062,0.008531222938130911,-1.0,-1.0,0.0,0.0,-0.008531222938130911,0.9508953149336358
80.05999755859375,0.0419052755617495,-1.0,-1.0,0.0,0.0,-0.0419052755617495,0.9110477847309651
78.3499984741211,-0.021358969980247,-1.0,-1.0,0.0,0.0,0.021358969980247,0.9305068270156044
76.9800033569336,-0.017485579372921167,-1.0,-1.0,0.0,0.0,0.017485579372921167,0.9467772779964307
78.16000366210938,0.01532866008987388,-1.0,-1.0,0.0,0.0,-0.01532866008987388,0.9322644509212075
76.6500015258789,-0.01931937135978523,-1.0,-1.0,0.0,0.0,0.01931937135978523,0.9502752140540806
74.37000274658203,-0.029745580351059675,-1.0,-1.0,0.0,0.0,0.029745580351059675,0.9785417017893467
74.04000091552734,-0.004437297550992092,-1.0,-1.0,0.0,0.0,0.004437297550992092,0.9828837824862402
71.93000030517578,-0.028498117021350078,-1.0,-1.0,0.0,0.0,0.028498117021350078,1.0108941195379202
73.01000213623047,0.0150146229177337,-1.0,-1.0,0.0,0.0,-0.0150146229177337,0.9957159255233039
74.83000183105469,0.024928087132886967,-1.0,-1.0,0.0,0.0,-0.024928087132886967,0.9708946321722558
77.41999816894531,0.03461173693057118,-1.0,-1.0,0.0,0.0,-0.03461173693057118,0.9372902825762061
75.52999877929688,-0.0244122892579266,-1.0,-1.0,0.0,0.0,0.0244122892579266,0.9601716840731002
74.5199966430664,-0.013372198498000198,-1.0,-1.0,0.0,0.0,0.013372198498000198,0.9730112904246848
75.91000366210938,0.018652805712012777,-1.0,-1.0,0.0,0.0,-0.018652805712012777,0.9548618998687983
73.55000305175781,-0.03108945457118406,-1.0,-1.0,0.0,0.0,0.03108945457118406,0.9845480355265237
70.33999633789062,-0.043643869213822795,-1.0,-1.0,0.0,0.0,0.043643869213822795,1.0275175212237695
69.19999694824219,-0.016206986764290554,-1.0,-1.0,0.0,0.0,0.016206986764290554,1.0441704840903199
69.1500015258789,-0.0007224772336431595,-1.0,-1.0,0.0,0.0,0.0007224772336431595,1.0449248734931174
67.66999816894531,-0.021402795723434842,-1.0,-1.0,0.0,0.0,0.021402795723434842,1.0672891871068266
68.70999908447266,0.015368714994359323,-1.0,-1.0,0.0,0.0,-0.015368714994359323,1.0508863237736203
65.75,-0.0430795972043837,-1.0,-1.0,0.0,0.0,0.0430795972043837,1.0961580833093836
67.30999755859375,0.02372619860979097,-1.0,-1.0,0.0,0.0,-0.02372619860979097,1.0701504189170574
68.97000122070312,0.02466206688931072,-1.0,-1.0,0.0,0.0,-0.02466206688931072,1.0437582977041011
68.6500015258789,-0.004639693912723342,-1.0,-1.0,0.0,0.0,0.004639693912723342,1.0486010167243134
70.08999633789062,0.020975889002258663,-1.0,-1.0,0.0,0.0,-0.020975889002258663,1.0266056781898487
71.19000244140625,0.015694195477093498,-1.0,-1.0,0.0,0.0,-0.015694195477093498,1.010493927998443
70.91000366210938,-0.003933119394501139,-1.0,-1.0,0.0,0.0,0.003933119394501139,1.0144683212646795
71.94999694824219,0.014666383195923283,-1.0,-1.0,0.0,0.0,-0.014666383195923283,0.9995897401248867
71.91999816894531,-0.0004169392712893849,-1.0,-1.0,0.0,0.0,0.0004169392712893849,1.0000065083427228
70.37000274658203,-0.021551661037618852,-1.0,-1.0,0.0,0.0,0.021551661037618852,1.021558309645938
71.55999755859375,0.016910540934567786,-1.0,-1.0,0.0,0.0,-0.016910540934567786,1.0042832060336224
69.69000244140625,-0.026131849929932338,-1.0,-1.0,0.0,0.0,0.026131849929932338,1.0305269840608444
67.66999816894531,-0.02898556753760073,-1.0,-1.0,0.0,0.0,0.02898556753760073,1.06039739355666
68.18000030517578,0.007536606325260875,-1.0,-1.0,0.0,0.0,-0.007536606325260875,1.0524055958530907
68.16999816894531,-0.00014670190944121586,-1.0,-1.0,0.0,0.0,0.00014670190944121586,1.0525599857635088
69.83000183105469,0.024350941861482678,-1.0,-1.0,0.0,0.0,-0.024350941861482678,1.0269291587444587
70.0999984741211,0.0038664848344072134,-1.0,-1.0,0.0,0.0,-0.0038664848344072134,1.0229585527261627
73.70999908447266,0.051497870027547465,-1.0,-1.0,0.0,0.0,-0.051497870027547465,0.9702783661343026
74.37999725341797,0.009089651027908596,1.0,-1.0,0.0,0.0,-0.009089651027908596,0.9614588743862125
77.13999938964844,0.03710677921682293,1.0,1.0,2.0,0.001,0.036106779216822926,0.9961740576897304
73.56999969482422,-0.04627948824307726,1.0,1.0,0.0,0.0,-0.04627948824307726,0.95007163209882
73.23999786376953,-0.004485548897968816,1.0,1.0,0.0,0.0,-0.004485548897968816,0.9458100393364677
75.8499984741211,0.035636273709432675,1.0,1.0,0.0,0.0,0.035636273709432675,0.9795151847753913
75.55999755859375,-0.0038233476778023467,1.0,1.0,0.0,0.0,-0.0038233476778023467,0.9757701576683082
73.83000183105469,-0.02289565621276679,1.0,1.0,0.0,0.0,-0.02289565621276679,0.9534292595956574
70.58000183105469,-0.044020044960001226,1.0,1.0,0.0,0.0,-0.044020044960001226,0.9114592607220758
70.38999938964844,-0.002692015251870572,1.0,1.0,0.0,0.0,-0.002692015251870572,0.9090055984907534
70.66999816894531,0.003977820453541003,1.0,1.0,0.0,0.0,0.003977820453541003,0.9126214595528132
69.22000122070312,-0.020517857447453047,-1.0,1.0,0.0,0.0,-0.020517857447453047,0.893896422542222
70.55999755859375,0.01935851364142782,-1.0,-1.0,2.0,0.001,-0.020358513641427822,0.8756980200298726
72.08999633789062,0.02168365691943719,-1.0,-1.0,0.0,0.0,-0.02168365691943719,0.8567096845985145
70.7699966430664,-0.018310441973630964,-1.0,-1.0,0.0,0.0,0.018310441973630964,0.8723964175666034
70.19000244140625,-0.00819548154828098,-1.0,-1.0,0.0,0.0,0.00819548154828098,0.8795461263095569
71.77999877929688,0.022652746581935723,-1.0,-1.0,0.0,0.0,-0.022652746581935723,0.8596219908031433
67.37999725341797,-0.06129843411404423,-1.0,-1.0,0.0,0.0,0.06129843411404423,0.9123154727693732
67.20999908447266,-0.0025229767865074804,-1.0,-1.0,0.0,0.0,0.0025229767865074804,0.914617223529142
68.61000061035156,0.020830256583091344,-1.0,-1.0,0.0,0.0,-0.020830256583091344,0.8955655120877154
69.26000213623047,0.009473859788609929,-1.0,-1.0,0.0,0.0,-0.009473859788609929,0.8870810499946817
69.48999786376953,0.003320758308477556,-1.0,-1.0,0.0,0.0,-0.003320758308477556,0.8841352682276189
71.47000122070312,0.02849335757378002,-1.0,-1.0,0.0,0.0,-0.02849335757378002,0.8589432858864194
71.98999786376953,0.007275732953475611,-1.0,-1.0,0.0,0.0,-0.007275732953475611,0.852693843916129
71.69000244140625,-0.00416718198729471,-1.0,-1.0,0.0,0.0,0.00416718198729471,0.8562471743431734
72.36000061035156,0.009345768532968313,1.0,-1.0,0.0,0.0,-0.009345768532968313,0.8482448864447539
70.37999725341797,-0.02736323024091214,1.0,1.0,2.0,0.001,-0.02836323024091214,0.824185921429845
68.04000091552734,-0.03324803110555652,-1.0,1.0,0.0,0.0,-0.03324803110555652,0.7967833622773838
68.12000274658203,0.0011758058491799783,-1.0,-1.0,2.0,0.001,-0.0021758058491799783,0.7950497163772113
68.43000030517578,0.004550756695459901,-1.0,-1.0,0.0,0.0,-0.004550756695459901,0.7914316385571842
68.69999694824219,0.003945588804067146,-1.0,-1.0,0.0,0.0,-0.003945588804067146,0.7883089747449085
67.0199966430664,-0.02445415400005735,-1.0,-1.0,0.0,0.0,0.02445415400005735,0.8075864038129478
69.16000366210938,0.0319308732651864,-1.0,-1.0,0.0,0.0,-0.0319308732651864,0.7817994647021089
69.38999938964844,0.0033255597941077575,-1.0,-1.0,0.0,0.0,-0.0033255597941077575,0.7791995438352406
68.87000274658203,-0.007493826886298849,-1.0,-1.0,0.0,0.0,0.007493826886298849,0.7850387303266249
70.0999984741211,0.01785967298513147,-1.0,-1.0,0.0,0.0,-0.01785967298513147,0.7710181953223285
71.23999786376953,0.01626247381544932,-1.0,-1.0,0.0,0.0,-0.01626247381544932,0.7584795321096641
68.94000244140625,-0.03228516972672435,-1.0,-1.0,0.0,0.0,0.03228516972672435,0.7829671725380711
68.7699966430664,-0.002465996407301163,-1.0,-1.0,0.0,0.0,0.002465996407301163,0.7848979667725847
68.72000122070312,-0.0007269946895994694,-1.0,-1.0,0.0,0.0,0.0007269946895994694,0.7854685834263058
68.0,-0.01047731676241892,-1.0,-1.0,0.0,0.0,0.01047731676241892,0.7936981865817916
68.0999984741211,0.0014705657958984375,-1.0,-1.0,0.0,0.0,-0.0014705657958984375,0.7925310011763378
69.94000244140625,0.02701914843631581,-1.0,-1.0,0.0,0.0,-0.02701914843631581,0.7711174884151724
68.54000091552734,-0.020017178681853598,-1.0,-1.0,0.0,0.0,0.020017178681853598,0.7865530849654809
68.30000305175781,-0.003501573687828219,-1.0,-1.0,0.0,0.0,0.003501573687828219,0.7893072585518762
67.19999694824219,-0.01610550592043225,-1.0,-1.0,0.0,0.0,0.01610550592043225,0.8020194512775236
68.37000274658203,0.017410801361211092,-1.0,-1.0,0.0,0.0,-0.017410801361211092,0.7880556499235031
68.58999633789062,0.003217691713777171,-1.0,-1.0,0.0,0.0,-0.003217691713777171,0.785519929788749
70.29000091552734,0.02478502213736955,-1.0,-1.0,0.0,0.0,-0.02478502213736955,0.7660508009395899
70.0199966430664,-0.003841289926648672,-1.0,-1.0,0.0,0.0,0.003841289926648672,0.7689934241645403
71.29000091552734,0.01813773683730524,1.0,-1.0,0.0,0.0,-0.01813773683730524,0.7550456238074257
70.70999908447266,-0.008135808999945704,1.0,1.0,2.0,0.001,-0.009135808999945705,0.7481476712020761
70.08000183105469,-0.00890959215917042,1.0,1.0,0.0,0.0,-0.00890959215917042,0.7414819805768326
70.58000183105469,0.0071347030099311315,1.0,1.0,0.0,0.0,0.0071347030099311315,0.7467722342954638
69.91000366210938,-0.009492747967746795,1.0,1.0,0.0,0.0,-0.009492747967746795,0.7396833136859858
69.45999908447266,-0.006436912517008175,1.0,1.0,0.0,0.0,-0.006436912517008175,0.7349220369054984
69.23999786376953,-0.0031673081428574834,1.0,1.0,0.0,0.0,-0.0031673081428574834,0.7325943123536423
70.0999984741211,0.01242057534495622,1.0,1.0,0.0,0.0,0.01242057534495622,0.741693555207517
69.62000274658203,-0.006847300113940302,1.0,1.0,0.0,0.0,-0.006847300113940302,0.7366149568424358
70.5999984741211,0.014076352899701217,1.0,1.0,0.0,0.0,0.014076352899701217,0.7469838089261481
70.98999786376953,0.005524070794298952,1.0,1.0,0.0,0.0,0.005524070794298952,0.7511102003688512
71.72000122070312,0.010283186067063577,1.0,1.0,0.0,0.0,0.010283186067063577,0.7588340063161135
73.12999725341797,0.01965973241377794,1.0,1.0,0.0,0.0,0.01965973241377794,0.7737524798267634
73.95999908447266,0.011349676770511463,1.0,1.0,0.0,0.0,0.011349676770511463,0.7825343203731789
73.55999755859375,-0.005408349524478107,1.0,1.0,0.0,0.0,-0.005408349524478107,0.7783021012537008
74.25,0.009380131379920664,1.0,1.0,0.0,0.0,0.009380131379920664,0.7856026772167288
73.31999969482422,-0.01252525663536408,1.0,1.0,0.0,0.0,-0.01252525663536408,0.7757628020711602
